Defining Cultural Heritage among the Makonde of Tanzania	2016	['Archaeology']
Feminism challenges Australian cultural heritage	1995	['Language & Literature']
A Study of Prehistoric Cultural Heritage and Management in Odisha, India	2017	['Archaeology']
Seizing Cultural Heritage	2007	['Archaeology']
ICOMOS publication showcases value of cultural heritage	2020	['Archaeology']
Ireland’s intangible cultural heritage of drystone construction	2021	['Archaeology']
An introspective, incomplete, view on the activity of the FLOS community dealing with Archaeology and Cultural Heritage	2021	['Archaeology']
Cataloguing Cultural Objects: New Descriptive Cataloguing Guidelines for the Cultural Heritage Community	2005	['Art & Art History', 'Museum Studies']
Development of the Digital Repository of Indian Cultural Heritage Initiatives at the Indira Gandhi National Centre for the Arts	2011	['Art & Art History', 'Museum Studies']
Does Cultural Heritage Information Want to Be Free? A Discourse on Access	2001	['Art & Art History', 'Museum Studies']
Networking Cultural Heritage: Introducing NINCH	1997	['Art & Art History', 'Museum Studies']
The Pedagogical Value of Provenance Research in Rare Book and Cultural Heritage Collections	2018	['Art & Art History', 'Museum Studies']
User Access to Digital Image Collections of Cultural Heritage Materials: The Thesaurus as Pass-Key	2005	['Art & Art History', 'Museum Studies']
Iraq's Cultural Heritage: Monuments, History, and Loss	2003	['Art & Art History']
Adding a Geographical Component in Cultural Heritage Databases	2015	['Archaeology']
Mixed Reality Applications, Innovative 3d Reconstruction Techniques & Gis Data Integration for Cultural Heritage	2015	['Archaeology']
Bridging Science and Heritage in the Balkans: Studies in Archaeometry and Cultural Heritage Restoration and Conservation	2019	['Archaeology']
Cultural Heritage Disinfection by Irradiation	2019	['Archaeology']
Cyber-Archaeology and World Cultural Heritage : Insights from the Holy Land	2013	['History', 'Language & Literature']
Cultural Heritages as Reflexive Traditions	2007	['Folklore']
Cultural Heritage Documentation in Cave Environnement Using Low-Cost Means for Archaeologists.	2015	['Archaeology']
A 3D Digital Approach to Study, Analyse and (Re)Interpret Cultural Heritage	2016	['Archaeology']
Colour and Space in Cultural Heritage in 6Ds	2016	['Archaeology']
Computer Applications for Multisensory Communication on Cultural Heritage	2016	['Archaeology']
Connecting Cultural Heritage Data	2016	['Archaeology']
Interactive Communication and Cultural Heritage	2016	['Archaeology']
Real-time 3D Modelling of the Cultural Heritage	2016	['Archaeology']
Towards a National Infrastructure for Semi-Automatic Mapping of Cultural Heritage in Norway	2018	['Archaeology']
TOWARDS A NEW VISTA: SHIRLEY CAMPBELL'S REPRESENTATION OF HER AFRO-CENTRIC CARIBBEAN CULTURAL HERITAGE	2011	['Language & Literature']
Book Review :          Antiquities Under Siege: Cultural Heritage Protection After the Iraq War                    Lawrence           Rothfield	2009	['Archaeology']
Book Review :          The Idea of Cultural Heritage (Revised edition)                    Derek           Gillman	2012	['Archaeology']
Can’t Touch This: Digital Approaches to Materiality in Cultural Heritage	2023	['Archaeology']
Digital treatment of African cultural heritage	2023	['Archaeology']
Beyond Binarism: Exploring a Model of Living Cultural Heritage for Dance	2016	['Performing Arts']
A STUDY OF SPECTRAL IMAGING ACQUISITION AND PROCESSING FOR CULTURAL HERITAGE	2017	['Art & Art History', 'Museum Studies']
AN INTERDISCIPLINARY DISCUSSION OF THE TERMINOLOGIES USED IN CULTURAL HERITAGE RESEARCH	2017	['Art & Art History', 'Museum Studies']
DIGITIZATION OF CULTURAL HERITAGE AT THE NATIONAL MUSEUM OF ROMANIAN HISTORY, BUCHAREST	2017	['Art & Art History', 'Museum Studies']
Digital Techniques for Documenting and Preserving Cultural Heritage	2017	['Art & Art History', 'Museum Studies']
